,x1,x2,x3,y
1,0.517264821060573,0.633649736621589,13.3730671293331,1.62842869763148
2,0.182074324032139,0.833277105460412,1.48861132250899,0.43943072009362
3,0.251694877000352,0.47446503764408,4.49028038217051,0.185299616374939
4,0.174462155065477,1.23884183516193,3.18344068921517,0.31966471848902
5,0.149851971336308,0.585756279039378,4.32367243668908,0.058638992898388
6,0.263212363150993,0.662239195938758,3.69696048950891,0.189949338424574
7,0.222822864366473,0.162662392588976,1.79357268750518,0.006241065763776
8,0.308962398660065,0.720041126608993,5.95094331035236,0.272303248910305
9,2.24574519859,0.079589149247294,3.07323175807099,0.01163740566025
10,0.29226189606986,0.075683228516466,11.5478958794509,0.009179411068624
11,0.118787604297302,0.098316653706295,39.4029907525006,0.005082366264039
12,0.456570975706468,0.920873065391942,7.25026436765186,0.81594880435821
13,1.26141900915809,0.421306623776394,41.4293697703024,1.50398815304093
14,1.83925152111176,1.16233808894727,9.48452986851632,15.1985843948072
15,0.549663298236966,4.53966556121597,11.7886113666486,22.6904315258071
16,0.279994859698628,3.24009112907023,9.19894705086478,11.0385711085124
17,0.354817274275185,0.149428690562925,27.8058978343426,0.072944684251061
18,0.316538236430712,3.434075243829,82.6755686398969,28.7086010504636
19,15.9396601303286,1.28148419315091,6.7995225083112,56.763081733596
20,0.070475089175714,2.57480505387796,97.2777950642142,2.6406487609154
21,0.118227434057189,0.772838991183448,26.8250890581597,0.49195959490302
22,0.461935581667072,0.443661229469682,6.18178118131117,0.424697420307389
23,0.306260712815527,1.64443323840499,13.2709671174344,3.51802232551434
24,0.243285744136524,2.91075873365079,1.94501337827106,2.30634960707687
25,0.237498188579485,2.64202523177485,4.6620982905565,6.85313287378708
26,0.358371774809697,1.69695802107236,2.41202314446256,1.38481601792781
27,0.155698446556983,1.0132597566117,16.742943985282,1.04898572636555
28,0.434545151953358,0.405739607186053,13.1054824392263,0.09626913484855
29,1.60880349196435,0.151040412288582,97.0253680767837,0.211429527098386
30,0.44727704647112,0.748369117512231,18.4489051229581,0.37699697725599
31,0.4314609764862,1.46126697591325,6.03428755421314,1.610218789014
32,0.179031540542471,0.943448600154207,3.23777039813031,0.141058297072985
33,0.144351707724021,2.02470617628935,1.14497063624944,1.31668039532616
34,0.489403637629127,4.17103878058828,3.33396222902845,16.3653845711374
35,0.175654699355382,0.669251611775995,8.70542425357399,0.286341987815711
36,0.565044370004961,1.116403370271,52.5012359612539,14.6451058648373
37,5.66317022275466,1.37458154828423,26.7534699147598,66.4939223762098
38,0.096965180507819,1.39165000914524,1.35841711968448,0.229413473585588
39,2.36338602274539,0.129423218684361,4.24625306846122,0.130655166065791
40,0.470466710084367,1.69402089936876,6.3990069714757,1.79354334025243
41,0.174472276710217,0.960958106829239,3.19545670513056,0.289223853182394
42,0.083397413285241,1.60339876943394,3.30381751553457,0.590341058128174
43,0.45934601791906,0.511998971242522,5.67304807609321,0.601656260798266
44,0.593230412413148,5.81462832519476,4.59536817827814,31.2588656111968
45,0.76429495929263,0.635883374981093,4.3501585408852,0.599128614626396
46,0.43696819328777,0.778155350776457,3.04692806878796,0.494631120282273
47,1.20525599453859,0.388514679557891,3.7981310827631,0.16445636809799
48,0.25913414971308,0.348270622594058,2.05292503659994,0.022127927754983
49,1.15904618149554,1.91119344674702,11.3437911409482,16.0194912550607
50,1.41918677083515,0.498467784185661,0.499487083054465,0.167079699937051
51,1.1231636556478,0.272079899289981,2.75503605813749,0.080446422574791
52,0.450384315797013,1.25318087025898,31.872746134295,4.2361419435236
53,0.411268335846443,1.05148032471199,4.71376810643117,1.79844788918131
54,0.079819269921007,1.54828636449117,14.7774864443203,0.922659391548353
55,0.389655334782046,7.28431199845041,3.88515178929454,64.7206685881468
56,3.27874284069875,1.31100503692679,15.2426004842261,27.9410012335756
57,0.342681135555785,1.9407375459171,4.29847016694597,2.41120073751411
58,1.34043819990285,0.920630643837216,40.7403701386812,10.8239743049275
59,0.536265988325076,5.99083558748815,24.1264650235828,76.9038810654441
60,0.162592074926054,0.703610562993652,3.94874025619493,0.2165738391165
61,0.342427933170408,1.56455269515932,9.85987084224115,2.1902408217917
62,0.042489195211433,0.128806499640339,16.9137099907738,0.003906278576039
63,2.77096313834277,0.232686981249671,6.70711188925132,0.429113685566763
64,0.349892475776284,4.69998710408468,3.3604770980952,13.4314502183246
65,0.277978016569216,0.576764460554274,7.63010210337845,0.360691465425776
66,0.505522746979679,0.171775850852757,2.6190593943089,0.024011895455285
67,0.139609918056252,1.93276144657337,0.775158537973672,0.263950492343581
68,0.223053787359373,2.06892447951584,10.631530558178,2.50466325488769
69,0.140728328114616,2.65717978282856,10.3774604646532,9.14777991982439
70,0.075016518537608,1.66079209757851,7.46037953324615,0.816156630745364
71,0.535654811484804,0.631912494015943,23.5141384052519,0.458647271188792
72,1.02962894512208,1.06143448301085,48.3850963307708,12.4582100124208
73,1.25386573468415,3.81609210210381,35.4277180404007,217.108767143494
74,1.0495847333359,1.39588669201525,13.8658722872138,8.24586961454988
75,0.434923104364271,1.14129946896528,11.028466141598,1.36670405215135
76,1.14797435877406,0.570752239641548,60.7735099876883,5.54594604989906
77,1.05836523886715,2.22263057154341,4.05772303701073,32.1958273300335
78,0.186344398839943,0.692774591459371,9.49450587208263,0.463510327528233
79,0.096579416914404,0.199616724351088,5.14206060362667,0.006052901665537
80,0.060621729722255,8.67674655046136,12.7501889164621,21.1815338417576
81,0.741542652994456,0.958081250880865,6.07763647265398,2.02668537984841
82,0.047639620177714,0.651828139919939,2.34985488697742,0.068911724053398
83,0.13696150459018,0.123506160844891,8.23616612210312,0.004102234425044
84,0.688928498297728,0.365198077459018,9.31375408682341,0.236290628408997
85,0.250638932352349,0.474742758941475,1.09359213436696,0.04808142748291
86,13.511252607668,1.444469086874,4.03322115453174,99.9582027621022
87,0.512841002615349,1.07258830013483,40.7792468268271,4.6132343725343
88,0.105921412807452,2.99481951686817,2.81739430675595,2.32519798456647
89,0.471123978211551,0.903548942201499,11.3793617075023,2.46026365240209
90,0.090353211800098,1.38384589940301,8.14432203418811,0.270635232957896
91,0.911358453966604,2.60013329271976,21.563053283587,22.9908452012116
92,0.181962751130024,0.287997895979764,9.67005810092658,0.013956597250902
93,0.076553073976404,2.57496387576681,14.2469515924454,3.71775684263563
94,0.519604529749743,2.23435465310518,6.63960915411853,7.54550723871438
95,0.72610430655449,2.42635474942596,7.11206536734644,14.99450197903
96,1.1534054378424,3.15055451769785,2.10677929558117,19.9625841366779
